There are 471 items in the itemSet.
They are:
I0:
hyper_statement -> @translation_unit , $
translation_unit -> @external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
translation_unit -> @translation_unit external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @function_definition , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator declaration_list compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration -> @declaration_specifiers ; , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration -> @declaration_specifiers init_declarator_list ; , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @storage_class_specifier , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @storage_class_specifier declaration_specifiers , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @type_specifier , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @type_specifier declaration_specifiers , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @type_qualifier , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @type_qualifier declaration_specifiers , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @function_specifier , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration_specifiers -> @function_specifier declaration_specifiers , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
storage_class_specifier -> @TYPEDEF , $/(/*/;/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IDENTIFIER/IMAGINARY/INLINE/INT/LONG/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
